Year,Residential Natural Gas,Commercial Natural Gas,Industrial Natural Gas,Electric Utility Natural Gas,Woody Biomass,Electric Utility Steam Coal,Commercial Electricity,Industrial Electricity,Residential Electricity
2004,13.6048750148677,11.9343229200188,8.2641705904266,8.4160389626856,5.0967849132779,#N/A,28.3730136284207,18.2323526988015,31.0818203150998
2005,15.5717572282764,13.9042304699728,10.4956095963816,10.6304830841855,5.0967849132779,#N/A,29.1709329322912,19.2790594812029,31.7953075213555
2006,16.3319957972042,14.2741405365223,9.3614571685359,10.2416958349547,5.0967849132779,#N/A,30.8785697805451,20.1069756710526,33.9468420420369
2007,15.1556721770207,13.1395506488849,8.8987432965993,9.4549147526368,5.0967849132779,#N/A,30.6825951809912,20.3172832338377,33.8621387230629
2008,15.7835162017650,13.8972212489263,10.9655098162010,10.4314383536503,5.0967849132779,2.2148742453356,31.9923537625415,21.7024154178644,35.1105168972921
2009,13.6914901036182,11.3456664285337,6.0111731674040,7.3081429877632,5.0967849132779,2.3408877437334,31.4429334181984,21.1373263037692,35.6208822483724
2010,12.6911884572505,10.5518485241582,6.1171751211857,6.8860004096407,5.0967849132779,2.3629142410275,31.1566008926718,20.6997240474375,35.2843154368432
2011,12.0414224370184,9.7270239269115,5.6004077154945,6.1462564207084,5.0967849132779,2.4181318326424,30.6760583223766,20.4307341561141,35.1097073767826
2012,11.4159546219290,8.6825570363967,4.1590520124962,5.0701845410070,5.0967849132779,2.3501923436687,29.6791261863188,19.6194025433842,34.9443031807203
2013,10.8866283677104,8.5236392646415,4.8947631420714,5.1479405459716,5.0967849132779,2.2749877363600,29.7001319888901,19.9448254779194,35.1133139400816
2014,11.3684694849469,9.2232797097564,5.8241384234641,5.9174075441246,5.0967849132779,2.2671813119268,30.5419647943227,20.1906843612376,35.6038546764358
2015,9.7183315387998,7.6085885488543,3.5390282601113,4.3672641892083,5.0967849132779,2.0920368648073,29.9322119221831,19.4390586825456,35.5866993247759
2016,9.3900010994677,6.8138013527244,3.3168400539877,3.7555536391620,5.0967849132779,1.9706687398025,28.9722141100000,18.7777725200000,34.8611013500000
2017,10.0230025704797,7.4731047451510,3.8686572087169,3.3468214009493,5.0967849132779,2.0676002032120,29.1282320559288,19.5374937444079,34.6646538193233
2018,10.0337072155412,7.9843107853991,4.2304247357486,3.6078009129373,5.0967849132779,2.1142782942327,28.9956883805220,19.0946888127265,34.4102900699110
2019,10.1589517523240,8.5650780622071,4.6374903322667,3.9595869792694,5.0967849132779,2.1573963846469,29.3947515582111,19.3408804840691,34.9085318693984
2020,10.2896272804477,9.1477570858798,5.0398775041325,4.2992239274503,5.0967849132779,2.1900363582597,29.8859643469162,19.7007267860663,35.6166715321272
2021,10.3866335057096,9.2514909161220,5.0452222441273,4.3362295461094,5.0967849132779,2.1929897559940,30.0890711014392,19.8092319270257,35.9475203211962
2022,10.4588220909601,9.3094669856387,4.9894479534736,4.2972619462853,5.0967849132779,2.2028650611911,31.0816895027373,20.4486283192551,36.9877058658498
2023,10.5413617855356,9.3761326413006,5.0008757828968,4.3209431537283,5.0967849132779,2.2090827406318,31.4002451054731,20.5134381492546,37.5460392623709
2024,10.6713037033105,9.4891655040112,5.0866427943161,4.4388231525151,5.0967849132779,2.2092997907220,31.3379763728181,20.4593613988262,37.5108231221850
2025,10.8211962208641,9.6143446414219,5.1985543895300,4.5598555906037,5.0967849132779,2.2079918032787,31.8545641179236,20.9506225261977,38.0087976372818
2026,10.9611309731427,9.7258827967425,5.3142743134014,4.6705511366221,5.0967849132779,2.2065492258231,32.1899643241686,21.1633846923765,38.4198080481036
2027,11.3879519191398,10.0870863726665,5.4069765017212,4.7905826799715,5.0967849132779,2.1995552842693,32.2746612502085,21.2853222956886,38.4809270787522
2028,11.5243664791253,10.1986956142612,5.4988834715882,4.8909868291351,5.0967849132779,2.1903510334996,32.3470498248434,21.4236239592969,38.5298941477988
2029,11.6536799942373,10.3047373788690,5.5761078084955,4.9795195705252,5.0967849132779,2.1795345460336,32.3982755417722,21.5322826466083,38.6104320528958
2030,11.7275992933077,10.3576407318664,5.5953977798335,5.0140428564929,5.0967849132779,2.1771697426487,32.4733293777771,21.6077715306107,38.6690488466963
2031,11.8272385541621,10.4276559727635,5.6194116710393,5.0342417843224,5.0967849132779,2.1778313189063,32.4244855249390,21.6351454330386,38.6317313962482
2032,11.8778747289243,10.4535692892131,5.6053299540498,5.0303794300966,5.0967849132779,2.1809505846135,32.3370560425229,21.5857850199421,38.5678722266875
2033,11.8915735278507,10.4419481051243,5.5496627667157,4.9817061843163,5.0967849132779,2.1861806387528,32.2135896104093,21.5086289258580,38.4651269695637
2034,11.9827791131466,10.5062707571920,5.5482476759528,5.0058167528548,5.0967849132779,2.1973402359685,32.1231479656056,21.4461184998711,38.4137230630412
2035,12.1634756828074,10.6582825935306,5.6344516310035,5.1117353012542,5.0967849132779,2.2020565733004,32.1890316722525,21.5219523892571,38.5154674254258
2036,12.2594497353695,10.7229019123156,5.6381945602887,5.1218001698488,5.0967849132779,2.2177912831167,32.2013466583764,21.6002041597792,38.5270848182466
2037,12.3562569190640,10.7863516249374,5.6485162872871,5.1563490468752,5.0967849132779,2.2206593773222,32.1373424728166,21.5838723252605,38.5214727938612
2038,12.4125619872310,10.8178058794983,5.6430123140383,5.1654177598156,5.0967849132779,2.2289385587116,32.1060673556664,21.5886663835853,38.5469738099210
2039,12.4907142369694,10.8659654084712,5.6644386648671,5.1952502995102,5.0967849132779,2.2351116907539,32.0553980073096,21.6053745014483,38.5606915651871
2040,12.4963783912892,10.8387933910617,5.6215300420073,5.1548078964529,5.0967849132779,2.2481536525075,31.9857969624361,21.5547155790783,38.5683565611683
2041,12.5537649186394,10.8680856750732,5.6260767200983,5.1691436283951,5.0967849132779,2.2492673374683,31.8835796393746,21.4913246311096,38.5693688297114
2042,12.6514128160022,10.9376402769142,5.6802473044085,5.2239208155776,5.0967849132779,2.2496910116619,31.8804376260597,21.5162512700748,38.6511436359776
2043,12.7707770961921,11.0272990248859,5.7631623345112,5.3036701369406,5.0967849132779,2.2544263053336,31.9218259504709,21.5819141353634,38.7815206017501
2044,12.8864543682989,11.1146924902564,5.8199915454725,5.3698761013633,5.0967849132779,2.2540196918457,31.9677988656526,21.6632320938415,38.9291175065589
2045,13.0108885215572,11.2122579275413,5.8947240715185,5.4477553798092,5.0967849132779,2.2546357728879,32.0110306941053,21.7423672297963,39.0875877678531
2046,13.1189974750155,11.2933683140990,5.9518546882820,5.5105548899774,5.0967849132779,2.2490256441364,32.0401940750064,21.8228245704493,39.2280476107429
2047,13.2176794407122,11.3581648746607,6.0145186606209,5.5735610242490,5.0967849132779,2.2531477002169,32.0842580867745,21.8950245295036,39.3931194173579
2048,13.3639835231495,11.4658179281479,6.1247620979360,5.6745566112131,5.0967849132779,2.2540841434009,32.1229053244567,21.9762391759300,39.5952698245401
2049,13.4536062540756,11.5211941356667,6.1606322318436,5.7069198222654,5.0967849132779,2.2596705767277,32.1438833578502,22.0466032134787,39.7695506210097
2050,13.5933372257018,11.6281192657072,6.2386337786809,5.8107835034349,5.0967849132779,2.2620458060994,32.2105594394989,22.1148194977328,39.9806740116164
2051,13.6689072272804,11.6927639498400,6.2733164733479,5.8430876323796,5.1179587571541,2.2703711301923,32.2125184251092,22.1348766528058,39.9831055609729
2052,13.7448973482928,11.7577680158377,6.3081919809530,5.8755713510037,5.1392205646529,2.2787270951419,32.2144775298612,22.1549519988241,39.9855372582116
2053,13.8213099243264,11.8231334616267,6.3432613734093,5.9082356577077,5.1605707012062,2.2871138137199,32.2164367537623,22.1750455522859,39.9879691033415
2054,13.8981473039528,11.8888622962406,6.3785257285888,5.9410815564423,5.1820095337642,2.2955313991133,32.2183960968197,22.1951573297046,39.9904010963717
2055,13.9754118488001,11.9549565398820,6.4139861303559,5.9741100567395,5.2035374308012,2.3039799649255,32.2203555590407,22.2152873476085,39.9928332373112
2056,14.0504245312252,12.0191244776884,6.4484130445593,6.0061759468404,5.2223240063358,2.3125787529280,32.2250685625878,22.2374072845512,39.9986831530441
2057,14.1258398423946,12.0836368353367,6.4830247443854,6.0384139498248,5.2411784079262,2.3212096328567,32.2297822555252,22.2595492464896,40.0045339244681
2058,14.2016599434084,12.1484954614921,6.5178222216667,6.0708249895043,5.2601008804481,2.3298727244834,32.2344966379538,22.2817132553544,40.0103855517085
2059,14.2778870069662,12.2137022147424,6.5528064735590,6.1034099946493,5.2790916696611,2.3385681480268,32.2392117099744,22.3038993330976,40.0162380348904
2060,14.3545232174294,12.2792589636512,6.5879785025705,6.1361698990150,5.2981510222121,2.3472960241544,32.2439274716880,22.3261075016936,40.0220913741390
2061,14.4222216988403,12.3371701301942,6.6190485794680,6.1651091662795,5.3113630812049,2.3559838582312,32.2347383735642,22.3368232076121,40.0106856009099
2062,14.4902394583154,12.3953544160859,6.6502651883673,6.1941849162690,5.3246080872583,2.3647038478011,32.2255518942133,22.3475440566731,39.9992830781772
2063,14.5585780016267,12.4538131094057,6.6816290203395,6.2233977926605,5.3378861225327,2.3734561118782,32.2163680328890,22.3582700513452,39.9878838050145
2064,14.6272388416479,12.5125475043076,6.7131407697147,6.2527484421664,5.3511972693936,2.3822407699173,32.2071867888452,22.3690011940980,39.9764877804957
2065,14.6962234983874,12.5715589010494,6.7448011340976,6.2822375145492,5.3645416104116,2.3910579418151,32.1980081613360,22.3797374874026,39.9650950036951
2066,14.7552933352128,12.6220888846883,6.7719111125526,6.3074882699507,5.3779717491778,2.3997099382359,32.1883286752710,22.3901003897336,39.9530805468306
2067,14.8146005966816,12.6728219679798,6.7991300565526,6.3328405179567,5.3914355103186,2.4083932417366,32.1786520990894,22.4004680905904,39.9410697017972
2068,14.8741462370956,12.7237589672604,6.8264584040726,6.3582946665057,5.4049329780075,2.4171079656013,32.1689784319164,22.4108405921947,39.9290624675092
2069,14.9339312145926,12.7749007021479,6.8538965948478,6.3838511251755,5.4184642366291,2.4258542235239,32.1593076728776,22.4212178967697,39.9170588428810
2070,14.9939564911614,12.8262479955543,6.8814450703810,6.4095103051902,5.4320293707790,2.4346321296098,32.1496398210986,22.4316000065392,39.9050588268274
2071,15.0437408355409,12.8688349103344,6.9042934914375,6.4307917640584,5.4450858323773,2.4428635118797,32.1354842134628,22.4383779310040,39.8874884789610
2072,15.0936904785823,12.9115632261939,6.9272177759702,6.4521438836275,5.4581736765728,2.4511227240846,32.1213348385944,22.4451579034841,39.8699258673850
2073,15.1438059691258,12.9544334126260,6.9502181758682,6.4735668985121,5.4712929787969,2.4594098603163,32.1071916937490,22.4519399245984,39.8523709886930
2074,15.1940878578338,12.9974459406825,6.9732949438569,6.4950610441052,5.4844438146623,2.4677250149848,32.0930547761837,22.4587239949657,39.8348238394804
2075,15.2445366971973,13.0406012829796,6.9964483335009,6.5166265565819,5.4976262599634,2.4760682828191,32.0789240831565,22.4655101152055,39.8172844163437
2076,15.2770674445736,13.0684289903346,7.0113782521851,6.5305325700259,5.5091657213727,2.4831576550549,32.0532293659291,22.4629694386488,39.7853913933362
2077,15.3096676102305,13.0963160800202,7.0263400302445,6.5444682579046,5.5207294039937,2.4902673252765,32.0275552297689,22.4604290494231,39.7535239161420
2078,15.3423373423015,13.1242626787540,7.0413337356647,6.5584336835413,5.5323173586665,2.4973973516002,32.0019016581909,22.4578889474960,39.7216819642994
2079,15.3750767892364,13.1522689135241,7.0563594365762,6.5724289103942,5.5439296363379,2.5045477923086,31.9762686347230,22.4553491328348,39.6898655173629
2080,15.4078860998016,13.1803349115895,7.0714172012553,6.5864540020568,5.5555662880616,2.5117187058514,31.9506561429067,22.4528096054072,39.6580745549036
2081,15.4185390748196,13.1894477631274,7.0763063619291,6.5910078603529,5.5698816197820,2.5171937058097,31.9153735000925,22.4426248122207,39.6142807225341
2082,15.4291994152785,13.1985669152688,7.0811989029568,6.5955648671755,5.5842338386012,2.5226806400760,31.8801298193854,22.4324446389465,39.5705352510539
2083,15.4398671262710,13.2076923723698,7.0860948266754,6.6001250247016,5.5986230395681,2.5281795346644,31.8449250577600,22.4222690834891,39.5268380870588
2084,15.4505422128930,13.2168241387897,7.0909941354238,6.6046883351096,5.6130493179767,2.5336904156459,31.8097591722386,22.4120981437536,39.4831891772036
2085,15.4612246802439,13.2259622188907,7.0958968315424,6.6092548005792,5.6275127693664,2.5392133091481,31.7746321198908,22.4019318176465,39.4395884682018
2086,15.4648455624777,13.2290596224027,7.0975586278944,6.6108026296666,5.6395580019552,2.5429573704375,31.7363350481074,22.3894598237416,39.3920530397829
2087,15.4684672926903,13.2321577512992,7.0992208134244,6.6123508212419,5.6516290163830,2.5467069523324,31.6980841347092,22.3769947734625,39.3445749044809
2088,15.4720898710800,13.2352566057502,7.1008833882236,6.6138993753899,5.6637258678337,2.5504620629729,31.6598793240627,22.3645366629435,39.2971539932421
2089,15.4757132978456,13.2383561859254,7.1025463523831,6.6154482921957,5.6758486116094,2.5542227105111,31.6217205606016,22.3520854883209,39.2497902370959
2090,15.4793375731857,13.2414564919950,7.1042097059941,6.6169975717441,5.6879973031304,2.5579889031111,31.5836077888266,22.3396412457331,39.2024835671550
2091,15.4848305104376,13.2461553035101,7.1067306780935,6.6193456536491,5.6991168854632,2.5592501421168,31.5394632469700,22.3225920141794,39.1476900904793
2092,15.4903253968917,13.2508557824270,7.1092525447752,6.6216945687854,5.7102582056950,2.5605120029875,31.4953804061259,22.3055557943071,39.0929731988772
2093,15.4958222332398,13.2555579293375,7.1117753063567,6.6240443174484,5.7214213063217,2.5617744860298,31.4513591800544,22.2885325761861,39.0383327853053
2094,15.5013210201738,13.2602617448336,7.1142989631555,6.6263948999341,5.7326062299223,2.5630375915506,31.4073994826363,22.2715223498935,38.9837687428700
2095,15.5068217583858,13.2649672295072,7.1168235154893,6.6287463165383,5.7438130191589,2.5643013198566,31.3635012278727,22.2545251055143,38.9292809648270
2096,15.5152874177826,13.2722089903415,7.1207088122192,6.6323651566474,5.7570440466225,2.5624850697468,31.3206487159539,22.2385444728996,38.8760911929193
2097,15.5237576988480,13.2794547046798,7.1245962300543,6.6359859723946,5.7703055521130,2.5606701060554,31.2778547541876,22.2225753157316,38.8229740951470
2098,15.5322326041048,13.2867043746804,7.1284857701524,6.6396087648584,5.7835976058374,2.5588564278712,31.2351192625755,22.2066176257702,38.7699295722142
2099,15.5407121360778,13.2939580025027,7.1323774336722,6.6432335351181,5.7969202781643,2.5570440342838,31.1924421612289,22.1906713947807,38.7169575249605
2100,15.5491962972927,13.3012155903075,7.1362712217730,6.6468602842533,5.8102736396245,2.5552329243833,31.1498233703682,22.1747366145348,38.6640578543611